日期,股票代码,股票名称,开盘,收盘,最高,最低,成交量,成交额,换手率,涨跌幅,流通股数,流通市值,数据日期
2012-01-04,sz.000813,德展健康,5.121816,4.93615017,5.24345913,4.91694336,919360,7292045.94,0.252949,-2.7743,363456665.0,1794076678.7273831,2026-07-14
2012-01-05,sz.000813,德展健康,4.9297479,4.76969115,4.9297479,4.73127753,1188633,8898417.27,0.327036,-3.3722,363456317.0,1733574378.6064944,2026-07-14
2012-01-06,sz.000813,德展健康,4.77609342,4.76328888,4.82731158,4.62243894,953823,7013589.23,0.262431,-0.1342,363456680.0,1731249162.2057185,2026-07-14
2012-01-09,sz.000813,德展健康,4.75688661,5.04498876,5.04498876,4.6096344,2276560,17443986.42,0.626365,5.914,363455813.0,1833630491.341662,2026-07-14
2012-01-10,sz.000813,德展健康,5.08980465,5.3779068,5.42912496,4.98096606,2869623,23508686.87,0.789538,6.599,363455970.0,1954632332.563596,2026-07-14
2012-01-11,sz.000813,德展健康,5.38430907,5.33309091,5.56357263,5.23065459,3164774,26476758.35,0.870745,-0.8333,363455891.0,1938343308.478051,2026-07-14
2012-01-12,sz.000813,德展健康,5.33949318,5.3779068,5.42272269,5.22425232,2459607,20414031.92,0.676728,0.8403,363455775.0,1954631283.87177,2026-07-14
2012-01-13,sz.000813,德展健康,5.33309091,5.09620692,5.42912496,5.03218422,2067095,16790596.43,0.568733,-5.2381,363456138.0,1852247685.592075,2026-07-14
2012-01-16,sz.000813,德展健康,4.94255244,5.121816,5.3779068,4.94255244,2373825,19359735.43,0.653126,0.5025,363455903.0,1861554259.2798479,2026-07-14
2012-01-17,sz.000813,德展健康,5.04498876,5.58918171,5.6339976,5.04498876,3999033,33690905.65,1.10028,9.125,363455938.0,2031421281.060494,2026-07-14
2012-01-18,sz.000813,德展健康,5.5059522,5.48674539,5.74283619,5.39071134,4074936,35461378.36,1.121163,-1.8328,363456161.0,1994191415.833848,2026-07-14
2012-01-19,sz.000813,德展健康,5.4419295,5.49954993,5.59558398,5.40991815,2064395,17736335.33,0.56799,0.2334,363456223.0,1998845645.7577143,2026-07-14
2012-01-20,sz.000813,德展健康,5.49954993,5.51235447,5.58277944,5.49314766,1567413,13528053.9,0.431252,0.2328,363456401.0,2003500516.7024624,2026-07-14
2012-01-30,sz.000813,德展健康,5.54436582,5.41632042,5.58277944,5.40351588,1476168,12698225.38,0.406148,-1.7422,363455686.0,1968592453.846908,2026-07-14
2012-01-31,sz.000813,德展健康,5.38430907,5.39071134,5.48674539,5.34589545,1010233,8540531.69,0.277952,-0.4728,363455920.0,1959285949.534133,2026-07-14
2012-02-01,sz.000813,德展健康,5.42272269,5.3779068,5.46753858,5.33949318,1385315,11702173.47,0.381151,-0.2375,363455691.0,1954630832.1275988,2026-07-14
2012-02-02,sz.000813,德展健康,5.38430907,5.51875674,5.53796355,5.36510226,2055242,17545151.97,0.565472,2.619,363456016.0,2005825337.9935477,2026-07-14
2012-02-03,sz.000813,德展健康,5.5059522,5.60198625,5.66600895,5.47394085,2552104,22278212.79,0.702177,1.5081,363455938.0,2036075167.1568527,2026-07-14
2012-02-06,sz.000813,德展健康,5.60838852,5.73003165,5.79405435,5.5699749,3716949,33139445.32,1.022668,2.2857,363456078.0,2082614830.3248687,2026-07-14
2012-02-07,sz.000813,德展健康,5.66600895,5.58918171,5.6980203,5.44833177,2281110,19843496.95,0.627617,-2.4581,363455738.0,2031420163.224152,2026-07-14
2012-02-08,sz.000813,德展健康,5.58918171,5.81326116,5.8260657,5.51235447,2508444,22447550.61,0.690164,4.0092,363456222.0,2112865938.7129374,2026-07-14
2012-02-09,sz.000813,德展健康,5.78124981,5.83887024,6.03093834,5.73003165,4194579,38516082.65,1.154082,0.4405,363455890.0,2122171779.6737137,2026-07-14
