日期,股票代码,股票名称,开盘,收盘,最高,最低,成交量,成交额,换手率,涨跌幅,流通股数,流通市值,数据日期
2012-01-04,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-05,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-06,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-09,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-10,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-11,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-12,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-13,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-16,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-17,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-18,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-19,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-20,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-30,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-01-31,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-01,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-02,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-03,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-06,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-07,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-08,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-09,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-10,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-13,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-14,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-15,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-16,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-17,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-20,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-21,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-22,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-23,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-24,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-27,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-28,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-02-29,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-03-01,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-03-02,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-03-05,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-03-06,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-03-07,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-03-08,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-03-09,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-03-12,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
2012-03-13,sz.000403,派林生物,2.0853778,2.0853778,2.0853778,2.0853778,0.0,0.0,0.0,0.0,162354288.0,338570027.9300064,2026-07-14
